tags,phase,section,topic,prompt
IS・キャリア エントリー,IS・キャリア エントリー,IS・キャリアのエントリーが本当に課題なのか明らかにしたい,目標人数,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつエントリー数の目標人数を発言している
IS・キャリア エントリー,IS・キャリア エントリー,IS・キャリアのエントリーが本当に課題なのか明らかにしたい,実績,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつエントリー数の実績を発言している
IS・キャリア エントリー,IS・キャリア エントリー,IS・キャリアのエントリーが本当に課題なのか明らかにしたい,目標が妥当でない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ営業がエントリー数の目標に対して妥当でない・高すぎる・チャレンジングであるといった内容を発言している
IS・キャリア エントリー,IS・キャリア エントリー,IS・キャリアのエントリーが本当に課題なのか明らかにしたい,目標の数字を変更,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ営業がエントリー数の目標に対して、新しい目標の数字を提案している
IS・キャリア エントリー,IS・キャリア エントリー,IS・キャリアのエントリーが本当に課題なのか明らかにしたい,他のプロセス数値の目標を上げる,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ営業がエントリー数の目標を下げる発言と、代わりに他のプロセスの数字を上げる発言をしている
IS・キャリア エントリー,IS・キャリア エントリー,IS・キャリアのエントリーが本当に課題なのか明らかにしたい,求める学生のタイプを拡大,"インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ営業が、企業の求める学生のタイプに新たなタイプを提案している。今までの制限の解除を提案している。
例えば、理系だけでなく文系の検討を促す、院卒だけでなく学部生の検討を促すような発言がある。"
IS・キャリア エントリー,IS・キャリア エントリー,IS・キャリアのエントリーが本当に課題なのか明らかにしたい,実績を上げる余地がある,"インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつエントリー数を上げることを促す・上げる余地がある・まだこれからなので分からないという旨の発言をしている。
例えば、これから・まだ分からない・上がる・上げていこうといった発言がある。"
IS・キャリア エントリー,IS・キャリア エントリー,IS・キャリアのエントリーに関するニーズ,数を増やしたい,"インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつエントリー数が足りない、または上げたいという旨の発言がある。
エントリーが上がる余地がある旨の発言は無効"
IS・キャリア エントリー,IS・キャリア エントリー,IS・キャリアのエントリーに関するニーズ,効率化したい,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつエントリーに関わる業務を十分にする余裕がない・忙しい・人が足りない・非効率である、といった言葉が発言されている
IS・キャリア エントリー,IS・キャリア エントリー,IS・キャリアのエントリーに関するニーズ,不要なエントリーを減らしたい,"インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつエントリーが多すぎる、求める条件ではない学生からのエントリーが多い、という言葉が発言されている。
あるいはその裏返しとして、エントリーを絞りたい、エントリーを厳選したい、求める条件である学生からのエントリーの割合が多くなるようにしたい、という言葉が発言されている。"
IS・キャリア エントリー,IS・キャリア エントリー,IS・キャリアのエントリーに関するニーズ,手間をかけずにエントリーを集めたい,"インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつエントリーにかける手間やコストが多い、エントリーをさばききれない、という言葉が発言されている。
あるいはその裏返しとして、エントリーを集める手間やコストを減らしたい、という言葉が発言されている。"
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,求める学生から認知されていない,"インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ知られていない・認知されていない・見つけてもらえない・発見されない、という言葉が発言されている。
あるいは、知られたい・認知されたい・見つけてもらいたい・発見されたい、という言葉が発言されている"
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,マイナビ内で表示される機会が少ない,"インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつマイナビ内で表示される機会が少ない、学生の目に触れる機会が少ないということが発言されている。
あるいはその裏返しとして、マイナビ内で表示する機会を増やせる可能性が語られている。
例えば、上位に表示される、特定の検索にひっかかる、という発言。"
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,マイナビ内で表示はされているが、印象に残らず認知に至っていない,"インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ目立たない・印象に残らない・記憶に残らない・埋もれている・強調されていない、という言葉が発言されている。
あるいは、目立ちたい・印象に残りたい・記憶に残りたい・埋もれないようにしたい・強調したい、という言葉が発言されている。"
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,受動的な学生へのアプローチが弱い,"インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつこちらからアプローチできていない、学生に対して動けていない、積極的にできていない、というニュアンスの言葉が発言されている。
あるいは、こちらからアプローチしたい、学生に対して動きたい、積極的にいきたい、というニュアンスの言葉が発言されている。"
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,アプローチのタイミングが悪い,"インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつDMやスカウトやダイレクトメールサービス（紙）のタイミングに関する発言がされている。
DMやスカウトやダイレクトメールサービス（紙）をいつ送るか、ポイントをいつ使い切るか、という発言がある。"
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,自社に反応を示しやすい学生を逃している,"インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつDMやスカウトやダイレクトメールサービス（紙）について、どのような学生が反応しやすいかについて話されている。
反応を上げるために、行動履歴（見たユーザー、同業界にエントリーしているユーザー、等）に基づくことについて発言されている。"
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,受動的な学生が目にする情報は限られている,"インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ受動的な学生はナビ上で検索やメールチェックをしないため、検索条件の追加・検索連動型企画（上位表示）・発信系企画（）・情報拡充系施策（）といった内容ではアプローチできない/気付かれないという内容が話されている。
あるいは、紙の郵送であれば学生の目にする機会があるという内容が話されている。
受動的な学生とは、自身で企業を探さない、探しても第一志望群までしか探さない学生のこと。"
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,家族を味方につけられていない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ学生本人だけでなく家族が応援/反対することがある・特にIS期間は家族も気にしている・家族の意見を参考にすることがある、という発言がされている。
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,既に学生の方向性が固まっているため、該当条件（地域、業界）で検索されない,"インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ早いタイミングで学生の志望が固まってしまう旨の発言がされている。
そのため、地方企業ほど早めの対応が必要なこと、業界によっては早めの対応が必要なことが発言されている。
また、採用が早期化
理系学生はより就活が早期化していている傾向があることが"
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,プレサマー期間に学生にアプローチできていない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつプレサマー(インターンシップサマー、プレナビサマー)期間に学生にアプローチ（掲載、情報公開、認知獲得）ができていない/したいという言葉の発言がある。
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,1-2年生から早期にアプローチできていない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,目的外の学生に偶然目にしてもらう機会がない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,業界や企業に先入観を持たれている,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,マイナビ基本サイト内ではターゲットの数が少ない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,ターゲットは特定テーマのナビ・イベントを活用している,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,トータルの広報設計ができていない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,認知はされたがエントリーされない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,すぐISに繋がるイメージがない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,文章・画像が分かりづらい・魅力を感じない・他社との差別化を感じない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,画面を作る時間がない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,マイナビ外のサイトに情報がない/学生向けではない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,興味はあったがエントリー忘れ,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,既に学生の第一志望群が固まっている,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,エントリー数を増やせていない要因,プレ期間の中でも早いタイミングで学生にアプローチできていない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,不要なエントリーを減らせていない要因,募集要項が不適切,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,不要なエントリーを減らせていない要因,誰でもエントリーできるようになっている,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,不要なエントリーを減らせていない要因, ES提出がいらない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,不要なエントリーを減らせていない要因,エントリー期間が長い,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,エントリーを集めることに手間がかかっている要因,採用管理で行うべきことが分かっていない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,エントリーを集めることに手間がかかっている要因,自社で時間を割くべきところが分かっていない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,エントリーを集めることに手間がかかっている要因,採用管理でアウトソーシングできる内容が分かっていない,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ
IS・キャリア エントリー,IS・キャリア エントリー,ソリューション,検索連動型企画,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ検索連動型企画、という言葉が発言されている。
IS・キャリア エントリー,IS・キャリア エントリー,ソリューション,発信系企画,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ発信系企画、という言葉が発言されている。
IS・キャリア エントリー,IS・キャリア エントリー,ソリューション,業種付与/キーワード追加,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ業種付与/キーワード追加、という言葉が発言されている。
IS・キャリア エントリー,IS・キャリア エントリー,ソリューション,情報拡充系企画,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ情報拡充系企画、という言葉が発言されている。
IS・キャリア エントリー,IS・キャリア エントリー,ソリューション,伝言板機能/企業キャッチ,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ伝言板機能/企業キャッチ、という言葉が発言されている。
IS・キャリア エントリー,IS・キャリア エントリー,ソリューション,活動状況の設定,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつ活動状況の設定、活動状況という言葉が発言されている。
IS・キャリア エントリー,IS・キャリア エントリー,ソリューション,DM,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつDM、ダイレクトメール、ダイレクトスカウトという言葉が発言されている。
IS・キャリア エントリー,IS・キャリア エントリー,ソリューション,ダイレクトメールサービス(紙),インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつダイレクトメールサービス(紙)、という言葉が発言されている。
IS・キャリア エントリー,IS・キャリア エントリー,ソリューション,インターンシップ&キャリア[サマー],インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつサマーのご提案、サマーの申込、という言葉が発言されている
IS・キャリア エントリー,IS・キャリア エントリー,ソリューション,インターンシップ&キャリア発見EXPO,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつインターンシップ&キャリア発見EXPO、イベント、EXPOという言葉が発言されている。
IS・キャリア エントリー,IS・キャリア エントリー,ソリューション,My CareerStudy,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつMy CareerStudy、という言葉が発言されている。
IS・キャリア エントリー,IS・キャリア エントリー,ソリューション,マイナビ就活ガイドブック,インターンシップ・仕事体験・オープンカンパニー・サマー・オータム・ウィンター・プレサイト・プレ期間・プレナビ・プレに関する話題の中で、エントリーや母集団形成に関する話題を話しており、かつマイナビ就活ガイドブック、就活ガイドブック、就活ガイドという言葉が発言されている。
